
== p75: 9 exactly-matched lines
   y    2 pitch 36.000px/6.480pt n 34 sd 5.98  Here's the bitter truth. Bitcoin was not a react
   y  394 pitch 34.000px/6.120pt n 40 sd 4.88  The markets sensed Bitcoin was coming and starte
   y  782 pitch 34.000px/6.120pt n 40 sd 4.42  around that time — after years of trying — and a
   y 1165 pitch 37.500px/6.750pt n 32 sd52.43  of the Cosmic Now — and it had fiat markets in i
   y 2006 pitch 34.500px/6.210pt n 42 sd 5.06  It's only the language of the shameless opportun
   y 2105 pitch 33.000px/5.940pt n 39 sd 5.16  to cash in by riding Bitcoins coattails that giv
   y 2779 pitch 39.000px/7.020pt n 31 sd 5.68  You wouldn't be digging blindly with your bare
   y 2877 pitch 35.000px/6.300pt n 31 sd 6.01  hands in the muck of Bitcoin's rabbit hole if th
   y 3170 pitch 34.000px/6.120pt n 33 sd 4.25  are easy listening for the gullible and unloved.

== p76: 12 exactly-matched lines
   y  102 pitch 33.500px/6.030pt n 40 sd 5.56  It's funkier than a whole parallel universe full
   y  293 pitch 33.000px/5.940pt n 44 sd 6.20  nailing the Vatican with ultimatums. It's the so
   y  393 pitch 36.000px/6.480pt n 37 sd 4.24  ripped off live central bankers tied to a burnin
   y  708 pitch 35.000px/6.300pt n 42 sd 3.76  since I started honey-badgering him to buy some 
   y  810 pitch 36.000px/6.480pt n 35 sd 4.02  have dulled shitcoiners' and nocoiners' minds.
   y  910 pitch 33.000px/5.940pt n 42 sd 4.26  The collective unconscious, controlled now by ps
   y 1104 pitch 35.000px/6.300pt n 42 sd 4.56  Our imaginations and inventiveness have been eut
   y 2103 pitch 35.000px/6.300pt n 27 sd 3.98  Have you seen the president of El Salvador
   y 2393 pitch 38.000px/6.840pt n 35 sd 4.38  I tweeted President Nayib Bukele when he announc
   y 2492 pitch 34.000px/6.120pt n 31 sd 5.39  he was going to tap his nation's volcanoes to mi
   y 2686 pitch 34.000px/6.120pt n 30 sd 4.49  billions worth of future bitcoin earnings
   y 3167 pitch 35.000px/6.300pt n 31 sd 6.68  hasn't moved on it. I don't really trust that gu

== p78: 10 exactly-matched lines
   y    1 pitch 36.000px/6.480pt n 23 sd 5.35  We've never had an economy and a money
   y   96 pitch 32.000px/5.760pt n 33 sd 4.20  that incentivizes love before until bitcoin.
   y  193 pitch 34.000px/6.120pt n 31 sd 4.13  Love opens up the collective unconscious and
   y  289 pitch 33.000px/5.940pt n 29 sd 3.85  our joint inner cosmic being. The economy of
   y  576 pitch 36.000px/6.480pt n 37 sd 4.36  I listen to these eggheads — Michael Saylor, Nic
   y  674 pitch 36.500px/6.570pt n 40 sd 4.60  Marty Bent —     who spend their days pouring ov
   y 1644 pitch 34.000px/6.120pt n 51 sd85.87  corpse-ridden, poppy-harvesting fiat money with 
   y 1816 pitch 35.000px/6.300pt n 50 sd40.40  Bitcoin fills the gap with love; our most natura
   y 2256 pitch 33.000px/5.940pt n 27 sd 3.55  observable by anyone choosing to see it,
   y 2353 pitch 34.500px/6.210pt n 22 sd 3.88  right there in the Genesis Block.

== p79: 4 exactly-matched lines
   y 2068 pitch 34.000px/6.120pt n 18 sd 4.18  during their 1969 bed-in.
   y 2544 pitch 39.000px/7.020pt n 31 sd 7.18  We've seen some shit. Happy to share it all with
   y 2642 pitch 36.000px/6.480pt n 31 sd 3.84  — the agony and ecstasy — as Bitcoin conquers fe
   y 2740 pitch 38.000px/6.840pt n 28 sd 4.35  and hate and replaces it with peace and love.

PITCH over 35 lines: median 35.0000 px = 6.3000 pt = 11.429 cpi, sd 1.726 px
   p75: n=9 median 34.5000 px (6.2100 pt) sd 1.827
   p76: n=12 median 35.0000 px (6.3000 pt) sd 1.376
   p78: n=10 median 34.2500 px (6.1650 pt) sd 1.411
   p79: n=4 median 37.0000 px (6.6600 pt) sd 1.920

GAPS wider than one cell (cells = transcript, meas = measured/pitch)
 pg      y  cells    meas  context
 75      2      2    1.53  "Here's the bitt"
 75      2      2    1.53  "Here's the bitter t"
 75      2      2    1.53  "re's the bitter truth. B"
 75      2      2    1.17  'e bitter truth. Bitcoin '
 75      2      2    1.69  ' truth. Bitcoin was not '
 75      2      2    1.56  'th. Bitcoin was not a re'
 75      2      2    1.53  'Bitcoin was not a reacti'
 75      2      2    1.67  'tcoin was not a reaction'
 75    394      2    1.50  'The markets '
 75    394      2    1.53  'The markets sensed B'
 75    394      2    1.62  ' markets sensed Bitcoin '
 75    394      2    1.62  ' sensed Bitcoin was comi'
 75    394      2    1.50  'sed Bitcoin was coming a'
 75    394      2    1.62  'coin was coming and star'
 75    394      2    1.65  ' was coming and started '
 75    394      2    1.59  'ing and started to crash'
 75    394      2    1.50  ' and started to crash.'
 75    782      2    1.56  'around that tim'
 75    782      2    1.44  'around that time — a'
 75    782      2    1.56  'round that time — after '
 75    782      2    1.94  'und that time — after ye'
 75    782      2    1.47  'at time — after years of'
 75    782      2    1.50  'e — after years of tryin'
 75    782      2    1.50  ' after years of trying —'
 75    782      2    1.65  'years of trying — and a '
 75    782      2    1.94  'ars of trying — and a co'
 75    782      2    1.62  'of trying — and a collec'
 75    782      2    1.65  ' trying — and a collecti'
 75    782      2    1.62  'nd a collective panic'
 75   1165      2    0.85  'of the Cosm'
 75   1165      2    1.17  'of the Cosmic N'
 75   1165      2    0.80  'of the Cosmic Now — an'
 75   1165      2    0.85  ' the Cosmic Now — and it'
 75   1165      2    1.79  'he Cosmic Now — and it h'
 75   1165      2    1.04  'osmic Now — and it had f'
 75   1165      2    0.61  'ic Now — and it had fiat'
 75   1165      2    1.04  'ow — and it had fiat mar'
 75   1165      2    1.33  'and it had fiat markets '
 75   1165      2    1.36  'ad fiat markets in its s'
 75   1165      2    1.49  'fiat markets in its sigh'
 75   1165      2    1.41  ' markets in its sight.'
 75   2006      2    1.48  "It's only the"
 75   2006      2    1.62  "It's only the lang"
 75   2006      2    1.48  "It's only the language"
 75   2006      2    1.48  'ly the language of the s'
 75   2006      2    1.48  'the language of the sham'
 75   2006      2    1.51  'language of the shameles'
 75   2006      2    1.45  'f the shameless opportun'
 75   2006      2    1.45  'ss opportunists trying'
 75   2105      2    1.55  'to cash in '
 75   2105      2    1.85  'to cash in by ri'
 75   2105      2    1.67  'to cash in by ridin'
 75   2105      2    1.73  'to cash in by riding B'
 75   2105      2    1.70  'sh in by riding Bitcoins'
 75   2105      2    1.58  'riding Bitcoins coattail'
 75   2105      2    1.55  'coins coattails that giv'
 75   2105      2    1.48  ' coattails that give it '
 75   2105      2    1.58  'tails that give it a bad'
 75   2105      2    1.48  'ls that give it a bad na'
 75   2105      2    1.67  ' that give it a bad name'
 75   2105      2    1.64  't give it a bad name.'
 75   2779      2    1.64  "You wouldn't"
 75   2779      2    1.36  "You wouldn't be diggi"
 75   2779      2    1.44  "You wouldn't be digging "
 75   2779      2    1.49  "dn't be digging blindly "
 75   2779      2    1.56  'digging blindly with you'
 75   2779      2    1.62  'ng blindly with your bar'
 75   2779      2    1.44  'indly with your bare'
 75   2877      2    1.54  'hands in the m'
 75   2877      2    1.71  'hands in the muck'
 75   2877      2    1.60  'hands in the muck of '
 75   2877      2    1.77  'nds in the muck of Bitco'
 75   2877      2    1.60  " in the muck of Bitcoin'"
 75   2877      2    1.54  "ck of Bitcoin's rabbit h"
 75   2877      2    1.51  "itcoin's rabbit hole if "
 75   2877      2    1.54  "n's rabbit hole if this"
 75   2877      2    1.60  ' rabbit hole if this'
 75   3170      2    1.53  'are easy lis'
 75   3170      2    1.68  'are easy listenin'
 75   3170      2    1.59  ' easy listening for the '
 75   3170      2    1.50  'y listening for the gull'
 75   3170      2    1.50  'stening for the gullible'
 75   3170      2    1.53  'or the gullible and unlo'
 75   3170      2    1.59  'he gullible and unloved.'
 76    102      2    1.52  "It's funkier "
