  column words: OK (1258)
  distinct n-grams (1..12): 14,389
  contains a known 4-gram: OK
  keys per phrase = 107: OK (107)
  derivation path: OK
  planted n-gram recovered: OK (16LeM9PonmcCy5ZfSeNSXMk5625xtcLoFX)
Oracle: full 56.8M index ACTIVE (checks both sets)
  oracle genesis: OK
SELFTEST PASS

n-grams 14,389 x 3 forms x 107 keys x 5 addrs => ~23,094,345 addresses
  1,000/14,389 n-grams  1,600,000 addrs  205s
  2,000/14,389 n-grams  3,200,000 addrs  413s
  3,000/14,389 n-grams  4,800,000 addrs  623s
  4,000/14,389 n-grams  6,400,000 addrs  827s
  5,000/14,389 n-grams  8,000,000 addrs  1035s
  6,000/14,389 n-grams  9,600,000 addrs  1242s
  7,000/14,389 n-grams  11,200,000 addrs  1452s
  8,000/14,389 n-grams  12,800,000 addrs  1661s
  9,000/14,389 n-grams  14,400,000 addrs  1866s
  10,000/14,389 n-grams  16,000,000 addrs  2072s
  11,000/14,389 n-grams  17,600,000 addrs  2279s
